VENV_PY_EXISTS
Python 3.11.9
===PIP_LIST===  
Package                  Version
------------------------ ---------
aiohappyeyeballs         2.6.1
aiohttp                  3.13.5
aiosignal                1.4.0
annotated-doc            0.0.4
annotated-types          0.7.0
anyio                    4.13.0
attrs                    26.1.0
certifi                  2026.2.25
charset-normalizer       3.4.7
click                    8.3.2
colorama                 0.4.6
ctransformers            0.2.27
dataclasses-json         0.6.7
diskcache                5.6.3
distro                   1.9.0
faiss-cpu                1.13.2
filelock                 3.28.0
frozenlist               1.8.0
fsspec                   2026.3.0
gpt4all                  2.8.2
greenlet                 3.4.0
h11                      0.16.0
hf-xet                   1.4.3
httpcore                 1.0.9
httpx                    0.28.1
httpx-sse                0.4.3
huggingface_hub          1.11.0
idna                     3.11
Jinja2                   3.1.6
jiter                    0.14.0
joblib                   1.5.3
jsonpatch                1.33
jsonpointer              3.1.1
langchain                1.2.15
langchain-classic        1.0.4
langchain-community      0.4.1
langchain-core           1.2.31
langchain-text-splitters 1.1.2
langgraph                1.1.6
langgraph-checkpoint     4.0.2
langgraph-prebuilt       1.0.9
langgraph-sdk            0.3.13
langsmith                0.7.32
llama_cpp_python         0.3.20
markdown-it-py           4.0.0
MarkupSafe               3.0.3
marshmallow              3.26.2
mdurl                    0.1.2
mpmath                   1.3.0
multidict                6.7.1
mypy_extensions          1.1.0
networkx                 3.6.1
numpy                    2.4.4
openai                   2.32.0
orjson                   3.11.8
ormsgpack                1.12.2
packaging                26.1
pip                      25.1.1
propcache                0.4.1
py-cpuinfo               9.0.0
pydantic                 2.13.2
pydantic_core            2.46.2
pydantic-settings        2.13.1
Pygments                 2.20.0
pypdf                    6.10.2
python-dotenv            1.2.2
PyYAML                   6.0.3
regex                    2026.4.4
requests                 2.33.1
requests-toolbelt        1.0.0
rich                     15.0.0
safetensors              0.7.0
scikit-learn             1.8.0
scipy                    1.17.1
sentence-transformers    5.4.1
setuptools               80.3.1
shellingham              1.5.4
sniffio                  1.3.1
SQLAlchemy               2.0.49
sympy                    1.14.0
tenacity                 9.1.4
threadpoolctl            3.6.0
tokenizers               0.22.2
torch                    2.11.0
tqdm                     4.67.3
transformers             5.5.4
typer                    0.24.1
typing_extensions        4.15.0
typing-inspect           0.9.0
typing-inspection        0.4.2
urllib3                  2.6.3
uuid_utils               0.14.1
xxhash                   3.6.0
yarl                     1.23.0
zstandard                0.25.0
===MODELS_DIR===  
all-MiniLM-L6-v2-f16.gguf
vinallama-7b-chat_q5_0.gguf
===RUN_SCRIPT===  
Failed to load llamamodel-mainline-cuda-avxonly.dll: LoadLibraryExW failed with error 0x7e
Failed to load llamamodel-mainline-cuda.dll: LoadLibraryExW failed with error 0x7e
